"{:calorie=>""Calorie Counter"", :kilojoule=>""Kilojoule Counter""}",,,,,,,,
Printable Diary forÿUnsraw,,,,,,,,
From:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Show:,,,,,,,,
ÿFood Diary,,,,,,,,
ÿFood Notes,,,,,,,,
To:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
ÿExercise Diary,,,,,,,,
ÿExercise notes,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Rice - Brown, medium-grain, cooked, 1 cup",218,46g,2g,5g,0mg,2mg,0g,4g
"Nearby Eggs - Extra Large Egg, 1 boiled",80,1g,5g,7g,240mg,70mg,0g,0g
"Sweet potato - Cooked, baked in skin, without salt (Sweetpotato), 0.5 cup",90,21g,0g,2g,0mg,36mg,8g,3g
"Generic - Pumpkin Seeds (Pepitas), Raw, Organic, 1/8 cup",80,2g,7g,5g,0mg,85mg,1g,1g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
"home made - oatmeal bar, 0 piece",0,0g,0g,0g,0mg,0mg,0g,0g
"oat bar pumpkin, 1 serving",177,25g,2g,14g,0mg,10mg,7g,7g
TOTAL:,"2,170",278g,53g,154g,320mg,"1,152mg",52g,62g
20-Apr-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Italian soup 2, 1 serving",206,41g,1g,11g,0mg,150mg,9g,12g
Dinner,,,,,,,,
"Spinach - Raw, 2 cup",14,2g,0g,2g,0mg,47mg,0g,1g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Rice - Brown, medium-grain, cooked, 1 cup",218,46g,2g,5g,0mg,2mg,0g,4g
"Nearby Eggs - Extra Large Egg, 1 boiled",80,1g,5g,7g,240mg,70mg,0g,0g
"Generic - Pumpkin Seeds (Pepitas), Raw, Organic, 1/8 cup",80,2g,7g,5g,0mg,85mg,1g,1g
"Malt-O-Meal - Honey Nut Scooters, 1 cup",110,24g,2g,2g,0mg,210mg,10g,2g
Snacks,,,,,,,,
"Sweet potato - Cooked, baked in skin, without salt (Sweetpotato), 0.5 cup",90,21g,0g,2g,0mg,36mg,8g,3g
"Trader Joe's - Pepitas, Roasted & Salted, 1/8 cup",75,2g,6g,5g,0mg,80mg,0g,1g
"Fresh - Banana, 1 medium (7"" to 7-7/8"" long)",80,27g,0g,1g,0mg,1mg,14g,3g
TOTAL:,"2,083",302g,56g,114g,245mg,"1,245mg",68g,60g
21-Apr-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"kidney curry, 1 serving",241,47g,1g,14g,0mg,232mg,8g,12g
Dinner,,,,,,,,
"Spinach - Raw, 2 cup",14,2g,0g,2g,0mg,47mg,0g,1g
"Nearby Eggs - Extra Large Egg, 1 boiled",80,1g,5g,7g,240mg,70mg,0g,0g
"Granny Smith Apple - Green, 0.5 Medium",40,11g,0g,0g,0mg,0mg,9g,3g
"Rice - Brown, medium-grain, cooked, 1.25 cup",273,57g,2g,6g,0mg,2mg,0g,4g
"Generic - Pumpkin Seeds (Pepitas), Raw, Organic, 1/8 cup",80,2g,7g,5g,0mg,85mg,1g,1g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
"home made - oatmeal bar, 0 piece",0,0g,0g,0g,0mg,0mg,0g,0g
"oat bar pumpkin, 1 serving",177,25g,2g,14g,0mg,10mg,7g,7g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
TOTAL:,"2,250",281g,51g,175g,380mg,"1,098mg",52g,59g
22-Apr-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Italian soup 2, 1 1/2 serving",309,62g,1g,16g,0mg,224mg,14g,19g
Dinner,,,,,,,,
"Spinach - Raw, 2 cup",14,2g,0g,2g,0mg,47mg,0g,1g
"Nearby Eggs - Extra Large Egg, 1 boiled",80,1g,5g,7g,240mg,70mg,0g,0g
"Rice - Brown, medium-grain, cooked, 1.5 cup",328,69g,2g,7g,0mg,3mg,0g,5g
"Fresh - Banana, 0.5 medium (7"" to 7-7/8"" long)",53,13g,0g,1g,0mg,1mg,7g,2g
"Kirkland Signaturte (Costco) - Organic Plain Soy Milk, 1 cup",100,8g,4g,8g,0mg,110mg,6g,1g
Snacks,,,,,,,,
"Malt-O-Meal - Honey Nut Scooters, 1.5 cup",165,36g,2g,3g,0mg,315mg,15g,3g
TOTAL:,"2,009",323g,39g,102g,245mg,"1,069mg",67g,60g
23-Apr-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"kidney curry, 1 1/2 serving",362,71g,2g,21g,0mg,348mg,12g,19g
Dinner,,,,,,,,
"Spinach - Raw, 2 cup",14,2g,0g,2g,0mg,47mg,0g,1g
"Nearby Eggs - Extra Large Egg, 1 boiled",80,1g,5g,7g,240mg,70mg,0g,0g
"Kirkland Signaturte (Costco) - Organic Plain Soy Milk, 1 cup",100,8g,4g,8g,0mg,110mg,6g,1g
"Fresh - Banana - Raw Medium (1oz), 0.5 oz",45,6g,0g,1g,0mg,0mg,3g,3g
"Rice - Brown, medium-grain, cooked, 1 cup",218,46g,2g,5g,0mg,2mg,0g,4g
Snacks,,,,,,,,
"Malt-O-Meal - Honey Nut Scooters, 2 cup",220,48g,3g,4g,0mg,420mg,20g,4g
TOTAL:,"1,999",314g,41g,106g,245mg,"1,296mg",66g,61g
24-Apr-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"kidney curry, 1 1/2 serving",362,71g,2g,21g,0mg,348mg,12g,19g
"Rice - Brown, long-grain, cooked, 0.5 cup",108,22g,1g,3g,0mg,5mg,0g,2g
Dinner,,,,,,,,
"Spinach - Raw, 2 cup",14,2g,0g,2g,0mg,47mg,0g,1g
"Fresh - Banana - Raw Medium (1oz), 0.5 oz",45,6g,0g,1g,0mg,0mg,3g,3g
"Kirkland Signaturte (Costco) - Organic Plain Soy Milk, 1 cup",100,8g,4g,8g,0mg,110mg,6g,1g
"Mori-Nu - Silken Tofu Firm, 0.5 container (12 oz (84g about 1"" slice) ea.)",100,4g,5g,12g,0mg,60mg,0g,0g
"Sukina - Soba, 1 bundle (90 g)",290,59g,2g,9g,0mg,110mg,0g,2g
TOTAL:,"1,979",304g,39g,114g,5mg,979mg,46g,57g
25-Apr-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 0.5 container (12 oz (84g about 1"" slice) ea.)",100,4g,5g,12g,0mg,60mg,0g,0g
"Italian soup 2, 1 serving",206,41g,1g,11g,0mg,150mg,9g,12g
Dinner,,,,,,,,
"Spinach - Raw, 2 cup",14,2g,0g,2g,0mg,47mg,0g,1g
"Rice - Brown, medium-grain, cooked, 1 cup",218,46g,2g,5g,0mg,2mg,0g,4g
"Kirkland Signaturte (Costco) - Organic Plain Soy Milk, 1 cup",100,8g,4g,8g,0mg,110mg,6g,1g
"Sukina - Soba, 1 bundle (90 g)",290,59g,2g,9g,0mg,110mg,0g,2g
"Fresh - Banana - Raw Medium (1oz), 0.5 oz",45,6g,0g,1g,0mg,0mg,3g,3g
"Mori-Nu - Silken Tofu Firm, 0.5 container (12 oz (84g about 1"" slice) ea.)",100,4g,5g,12g,0mg,60mg,0g,0g
Snacks,,,,,,,,
"Malt-O-Meal - Honey Nut Scooters, 1 cup",110,24g,2g,2g,0mg,210mg,10g,2g
TOTAL:,"1,943",318g,36g,96g,5mg,928mg,53g,54g
1-May-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1.5 container (12 oz (84g about 1"" slice) ea.)",300,12g,15g,36g,0mg,180mg,0g,0g
"Sukina - Soba, 0.75 bundle (90 g)",218,44g,1g,7g,0mg,83mg,0g,2g
Dinner,,,,,,,,
"Generic - Yogurt-Plain Nonfat Danon, 1 cup",110,16g,0g,11g,6mg,150mg,15g,0g
"Bobs Red Mill - Whole Ground Flax Seed Meal, 2 tbsp",60,4g,5g,3g,0mg,0mg,0g,4g
"Quaker - Old Fashioned Rolled Oats, 1 cup dry",300,54g,6g,10g,0mg,0mg,2g,8g
Snacks,,,,,,,,
"oat bar pumpkin, 1/2 serving",96,12g,1g,8g,0mg,4mg,3g,3g
TOTAL:,"1,844",266g,43g,109g,11mg,596mg,45g,46g
2-May-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 1 Tbsp",25,3g,1g,2g,0mg,0mg,1g,1g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
Snacks,,,,,,,,
"oat bar pumpkin, 1 1/2 serving",288,37g,3g,25g,0mg,13mg,10g,10g
TOTAL:,"1,534",211g,34g,96g,5mg,337mg,36g,43g
3-May-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 0 Tbsp",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
Dinner,,,,,,,,
"Spinach - Raw, 2 cup",14,2g,0g,2g,0mg,47mg,0g,1g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Rice - Brown, medium-grain, cooked, 1 cup",218,46g,2g,5g,0mg,2mg,0g,4g
"oat bar pumpkin, 1 serving",192,25g,2g,17g,0mg,9mg,6g,7g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.25 scoop",175,4g,3g,34g,75mg,188mg,1g,1g
"home made - oatmeal bar, 0 piece",0,0g,0g,0g,0mg,0mg,0g,0g
"oat bar pumpkin, 1 serving",177,25g,2g,14g,0mg,10mg,7g,7g
"Dole - Banana (7-8""), 1 Medium",105,27g,0g,1g,0mg,0mg,14g,3g
TOTAL:,"2,202",307g,43g,150g,80mg,830mg,54g,59g
4-May-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 0 Tbsp",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
Dinner,,,,,,,,
"Spinach - Raw, 2 cup",14,2g,0g,2g,0mg,47mg,0g,1g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Rice - Brown, medium-grain, cooked, 1 cup",218,46g,2g,5g,0mg,2mg,0g,4g
"Peanuts - All types, dry-roasted, with salt, 0.5 oz",83,3g,7g,3g,0mg,115mg,1g,1g
Snacks,,,,,,,,
"oat bar pumpkin, 1 1/2 serving",288,37g,3g,25g,0mg,13mg,10g,10g
TOTAL:,"1,924",266g,46g,112g,5mg,751mg,37g,52g
5-May-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 0 Tbsp",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1.5 container (12 oz (84g about 1"" slice) ea.)",300,12g,15g,36g,0mg,180mg,0g,0g
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
Dinner,,,,,,,,
"Spinach - Raw, 2 cup",14,2g,0g,2g,0mg,47mg,0g,1g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Rice - Brown, medium-grain, cooked, 1 cup",218,46g,2g,5g,0mg,2mg,0g,4g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 0.5 scoop",70,2g,1g,14g,30mg,75mg,1g,1g
"Granny Smith Apple - Green, 0.5 Medium",40,11g,0g,0g,0mg,0mg,9g,3g
"oat bar pumpkin, 1 serving",192,25g,2g,17g,0mg,9mg,6g,7g
"Snirakiku - Roasted Black Sesame Seed, 1 TBS",30,1g,3g,1g,0mg,0mg,0g,1g
TOTAL:,"1,915",272g,43g,120g,35mg,752mg,42g,53g
6-May-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 0 Tbsp",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Mori-Nu - Silken Tofu Firm, 1.5 container (12 oz (84g about 1"" slice) ea.)",300,12g,15g,36g,0mg,180mg,0g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Dinner,,,,,,,,
"Spinach - Raw, 2 cup",14,2g,0g,2g,0mg,47mg,0g,1g
"Sukina - Soba, 1 bundle (90 g)",290,59g,2g,9g,0mg,110mg,0g,2g
"Malt-O-Meal - Honey Nut Scooters, 0.5 cup",55,12g,1g,1g,0mg,105mg,5g,1g
"Mori-Nu - Silken Tofu Firm, 0.5 container (12 oz (84g about 1"" slice) ea.)",100,4g,5g,12g,0mg,60mg,0g,0g
Snacks,,,,,,,,
"Granny Smith Apple - Green, 1 Medium",80,22g,0g,0g,0mg,0mg,17g,5g
TOTAL:,"1,899",299g,40g,100g,5mg,696mg,47g,42g
7-May-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 5 leaf outer",24,5g,0g,2g,0mg,11mg,2g,3g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Wheat bran - Crude, 0 cup",0,0g,0g,0g,0mg,0mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Uncle Ben's Rice - 100% Whole Grain Brown Rice, 0.88 cup",149,32g,1g,4g,0mg,18mg,0g,2g
"Trader Joe's Soy Protein Powder - Vanilla - Protein Powder, 0 scoops (33g)",0,0g,0g,0g,0mg,0mg,0g,0g
"Kretschmer - Wheat Germ ~ Original Toasted, 0 Tbsp",0,0g,0g,0g,0mg,0mg,0g,0g
Lunch,,,,,,,,
