"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Generic - Turnip Greens, 3 cup",87,18g,0g,6g,0mg,126mg,3g,15g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"rice barley, 1 serving",255,47g,4g,6g,0mg,10mg,1g,4g
Dinner,,,,,,,,
"pinto soup, 1 serving",214,42g,0g,11g,0mg,82mg,8g,20g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
TOTAL:,"1,590",212g,38g,108g,0mg,"1,037mg",16g,77g
7-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Generic - Turnip Greens, 2 cup",58,12g,0g,4g,0mg,84mg,2g,10g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"rice buck 2, 1 serving",208,49g,2g,5g,0mg,3mg,0g,3g
Dinner,,,,,,,,
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"pinto soup, 1 serving",214,42g,0g,11g,0mg,82mg,8g,20g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",40,7g,0g,4g,0mg,2mg,0g,2g
"Navitas Naturals - Raw Hemp Protein Powder, 2.0 Tbsp",80,4g,2g,11g,0mg,0mg,0g,3g
"Genisoy - Ultra Soy Protein Shake - Vanilla Flavor, 1 tbls or scoops",43,7g,2g,5g,0mg,53mg,5g,1g
"Generic Raw - Pear, 1 medium",52,12g,0g,1g,0mg,0mg,16g,6g
TOTAL:,"1,798",251g,40g,130g,0mg,"1,072mg",39g,84g
8-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Kale - Raw, 0.75 cup, chopped",25,5g,0g,2g,0mg,22mg,0g,1g
"Generic - Turnip Greens, 2 cup",58,12g,0g,4g,0mg,84mg,2g,10g
Lunch,,,,,,,,
"rice buck 2, 1 serving",208,49g,2g,5g,0mg,3mg,0g,3g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
Dinner,,,,,,,,
"pinto soup, 1 serving",214,42g,0g,11g,0mg,82mg,8g,20g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Grapefruit - 1/2 Medium (123g) , 2 cup",104,26g,0g,2g,0mg,0mg,16g,4g
TOTAL:,"1,643",239g,36g,109g,0mg,"1,010mg",30g,76g
9-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Generic - Turnip Greens, 2 cup",58,12g,0g,4g,0mg,84mg,2g,10g
"True Nutrition - Rice Protein Concentrate Powder, 10.0 grams",37,1g,0g,8g,0mg,0mg,0g,1g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 10.0 g",40,0g,1g,8g,0mg,103mg,0g,0g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"rice buck 2, 1 serving",208,49g,2g,5g,0mg,3mg,0g,3g
Dinner,,,,,,,,
"pinto soup, 1 serving",214,42g,0g,11g,0mg,82mg,8g,20g
"Generic Raw - Pear, 1 medium",52,12g,0g,1g,0mg,0mg,16g,6g
"Navitas Naturals - Raw Hemp Protein Powder, 2.0 Tbsp",80,4g,2g,11g,0mg,0mg,0g,3g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",40,7g,0g,4g,0mg,2mg,0g,2g
"Mlo - Natural Vegetable Protein Powder (Exact), 1 rounded tablespoons",40,0g,1g,9g,0mg,100mg,0g,0g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp (12g)",90,6g,6g,3g,0mg,0mg,0g,6g
TOTAL:,"1,804",243g,42g,133g,0mg,895mg,33g,85g
10-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Glory Foods - Collard Greens (Raw), 3 cups",38,8g,0g,3g,0mg,23mg,0g,5g
Lunch,,,,,,,,
"rice buck 2, 1 serving",208,49g,2g,5g,0mg,3mg,0g,3g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
Dinner,,,,,,,,
"pinto soup, 1 serving",214,42g,0g,11g,0mg,82mg,8g,20g
"Brown University - Vegan Taco, 6 oz.",285,51g,6g,11g,0mg,699mg,0g,7g
TOTAL:,"1,679",248g,38g,107g,0mg,"1,376mg",11g,69g
11-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Kale - Raw, 2 cup, chopped",67,13g,1g,4g,0mg,58mg,0g,3g
"Produce Oasis - Cilantro Fresh, 2 oz",10,2g,0g,2g,0mg,8mg,0g,2g
"True Nutrition - Rice Protein Concentrate Powder, 10.0 grams",37,1g,0g,8g,0mg,0mg,0g,1g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 10.0 g",40,0g,1g,8g,0mg,103mg,0g,0g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"rice buck 2, 1 serving",208,49g,2g,5g,0mg,3mg,0g,3g
Dinner,,,,,,,,
"pinto soup, 1 serving",214,42g,0g,11g,0mg,82mg,8g,20g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp (12g)",90,6g,6g,3g,0mg,0mg,0g,6g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",40,7g,0g,4g,0mg,2mg,0g,2g
"Navitas Naturals - Raw Hemp Protein Powder, 2.0 Tbsp",80,4g,2g,11g,0mg,0mg,0g,3g
"Genisoy - Ultra Soy Protein Shake - Vanilla Flavor, 1 tbls or scoops",43,7g,2g,5g,0mg,53mg,5g,1g
"Apples - Raw, with skin, 1 medium (2-3/4"" dia) (approx 3 per lb)",72,19g,0g,0g,0mg,1mg,14g,3g
TOTAL:,"1,812",253g,44g,128g,0mg,802mg,34g,77g
12-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Kale - Raw, 2 cup, chopped",67,13g,1g,4g,0mg,58mg,0g,3g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 10.0 g",40,0g,1g,8g,0mg,103mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 10.0 grams",37,1g,0g,8g,0mg,0mg,0g,1g
Lunch,,,,,,,,
"rice buck 2, 1 serving",208,49g,2g,5g,0mg,3mg,0g,3g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
Dinner,,,,,,,,
"Genisoy - Ultra Soy Protein Shake - Vanilla Flavor, 1 tbls or scoops",43,7g,2g,5g,0mg,53mg,5g,1g
"Navitas Naturals - Raw Hemp Protein Powder, 2.0 Tbsp",80,4g,2g,11g,0mg,0mg,0g,3g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",40,7g,0g,4g,0mg,2mg,0g,2g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp (12g)",90,6g,6g,3g,0mg,0mg,0g,6g
"Generic Raw - Pear, 1 medium",52,12g,0g,1g,0mg,0mg,16g,6g
"pinto soup, 1 serving",214,42g,0g,11g,0mg,82mg,8g,20g
TOTAL:,"1,782",244g,44g,127g,0mg,793mg,36g,78g
13-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Kale - Raw, 1.5 cup, chopped",50,10g,1g,3g,0mg,43mg,0g,2g
"Generic - Turnip Greens, 2 cup",58,12g,0g,4g,0mg,84mg,2g,10g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"rice buck 2, 1 serving",208,49g,2g,5g,0mg,3mg,0g,3g
Dinner,,,,,,,,
"pinto soup, 1 serving",214,42g,0g,11g,0mg,82mg,8g,20g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Grapefruit - 1/2 Medium (123g) , 2 cup",104,26g,0g,2g,0mg,0mg,16g,4g
TOTAL:,"1,668",244g,37g,110g,0mg,"1,031mg",30g,77g
14-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Glory Foods - Collard Greens (Raw), 2 cups",25,5g,0g,2g,0mg,15mg,0g,3g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 11.25 g",45,0g,1g,9g,0mg,116mg,0g,0g
"Kale - Raw, 2 cup, chopped",67,13g,1g,4g,0mg,58mg,0g,3g
"Generic - Turnip Greens, 1 cup",29,6g,0g,2g,0mg,42mg,1g,5g
"True Nutrition - Rice Protein Concentrate Powder, 20.0 grams",75,2g,0g,16g,0mg,0mg,0g,2g
Lunch,,,,,,,,
"rice buck 2, 1 serving",208,49g,2g,5g,0mg,3mg,0g,3g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
Dinner,,,,,,,,
"Generic Raw - Pear, 1 medium",52,12g,0g,1g,0mg,0mg,16g,6g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp (12g)",90,6g,6g,3g,0mg,0mg,0g,6g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",40,7g,0g,4g,0mg,2mg,0g,2g
"Genisoy - Ultra Soy Protein Shake - Vanilla Flavor, 1 tbls or scoops",43,7g,2g,5g,0mg,53mg,5g,1g
"Navitas Naturals - Raw Hemp Protein Powder, 1.0 Tbsp",40,2g,1g,5g,0mg,0mg,0g,2g
"lentil soup 2, 1 1/2 serving",304,50g,1g,20g,0mg,27mg,3g,14g
Snacks,,,,,,,,
"Nature's Path - Pumpkin Flax Granola , 1/4 cup (55 g)",87,12g,3g,2g,0mg,15mg,3g,2g
TOTAL:,"2,016",274g,47g,145g,0mg,823mg,35g,82g
15-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Spectrum Essentials - Chia Seeds, 1 Tbsp",60,4g,4g,2g,0mg,0mg,0g,4g
"Seeds - Flax Seeds, 1.5 tablespoons",83,4g,6g,3g,0mg,0mg,0g,11g
"Generic - Turnip Greens, 3 cup",87,18g,0g,6g,0mg,126mg,3g,15g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"rice buck 2, 1 serving",208,49g,2g,5g,0mg,3mg,0g,3g
Dinner,,,,,,,,
"lentil soup 2, 1 1/2 serving",304,50g,1g,20g,0mg,27mg,3g,14g
"Generic Raw - Pear, 0.5 medium",26,6g,0g,1g,0mg,0mg,8g,3g
"Mother's - Walnuts Large Halves, 1/12 cup",62,1g,6g,1g,0mg,0mg,0g,1g
TOTAL:,"1,619",221g,39g,110g,0mg,725mg,17g,72g
16-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Kale - Raw, 2.5 cup, chopped",84,17g,1g,6g,0mg,72mg,0g,3g
"Seeds - Flax Seeds, 1.5 tablespoons",83,4g,6g,3g,0mg,0mg,0g,11g
"Spectrum Essentials - Chia Seeds, 1 Tbsp",60,4g,4g,2g,0mg,0mg,0g,4g
Lunch,,,,,,,,
"rice buck 2, 1 serving",208,49g,2g,5g,0mg,3mg,0g,3g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
Dinner,,,,,,,,
"Oil - Olive, 1 tablespoon",119,0g,14g,0g,0mg,0mg,0g,0g
"Sinbo - Rice Vermicelli Noodles, 33.33 g. dry",111,26g,0g,2g,1mg,2mg,0g,0g
TOTAL:,"1,454",189g,47g,90g,1mg,646mg,3g,42g
17-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Kale - Raw, 1 cup, chopped",34,7g,0g,2g,0mg,29mg,0g,1g
"Glory Foods - Collard Greens (Raw), 2 cups",25,5g,0g,2g,0mg,15mg,0g,3g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Generic - Grain Oatmeal Dry .5 Cup, 1.25 cup (39g dry)",350,65g,6g,13g,0mg,0mg,0g,10g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 15 g",60,1g,1g,12g,0mg,155mg,0g,1g
"True Nutrition - Rice Protein Concentrate Powder, 15 grams",56,2g,0g,12g,0mg,0mg,0g,1g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"rice buck 2, 1 1/3 serving",278,65g,2g,7g,0mg,4mg,0g,4g
Dinner,,,,,,,,
"Oil - Olive, 2 tablespoon",239,0g,27g,0g,0mg,1mg,0g,0g
"Brussel Sprouts - Brussels Sprouts, Cooked, 3 cup (100g)",180,16g,0g,12g,0mg,69mg,10g,9g
"Genisoy - Ultra Soy Protein Shake - Vanilla Flavor, 1 tbls or scoops",43,7g,2g,5g,0mg,53mg,5g,1g
"Kal - Nutritional Yeast Flakes, 1.5 rounded tbsp",40,7g,0g,4g,0mg,2mg,0g,2g
TOTAL:,"1,703",196g,57g,111g,0mg,674mg,18g,46g
18-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 1 scoops",65,0g,1g,15g,0mg,250mg,0g,0g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 15 g",60,1g,1g,12g,0mg,155mg,0g,1g
"True Nutrition - Rice Protein Concentrate Powder, 10.0 grams",37,1g,0g,8g,0mg,0mg,0g,1g
"Seeds - Flax Seeds, 1.67 tablespoons",92,5g,7g,3g,0mg,0mg,0g,12g
"Spectrum Essentials - Chia Seeds, 1.33 Tbsp",80,5g,5g,3g,0mg,0mg,0g,5g
"Glory Foods - Collard Greens (Raw), 3 cups",38,8g,0g,3g,0mg,23mg,0g,5g
"Kal - Nutritional Yeast Flakes, 1.33 rounded tbsp",40,3g,1g,7g,0mg,33mg,0g,0g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,9g,14g,32g,0mg,135mg,0g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"U of I Steamed Broccoli - Broccoli - Steamed (Nothing Added), 1 c",54,10g,0g,6g,0mg,30mg,2g,6g
TOTAL:,794,53g,29g,92g,0mg,629mg,9g,31g
19-Aug-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Quaker Instant Oatmeal - Regular/Original Flavor, 2 package",200,38g,4g,8g,0mg,150mg,0g,6g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Korean - Korean Tofu, 0.25 container (15 oz ea.)",88,3g,5g,9g,0mg,6mg,0g,1g
